Title,Genre,Cast,Rating,Year
Inception,Sci-Fi Thriller,DiCaprio Nolan dreams,8.8,2010
The Matrix,Sci-Fi Action,Keanu Reeves Laurence Fishburne,8.7,1999
The Dark Knight,Action Crime,Bale Ledger Nolan Gotham,8.4,2008
Interstellar,Sci-Fi Drama,McConaughey Nolan space time,8.6,2014
Avatar,Action Adventure,Worthington Saldana Cameron aliens,7.8,2009
Titanic,Drama Romance,DiCaprio Winslet Cameron love ship,7.8,1997
Forrest Gump,Drama Comedy,Hanks romance history life,8.8,1994
Pulp Fiction,Crime Thriller,Travolta Jackson Tarantino,8.9,1994
The Shawshank Redemption,Drama,Robbins Freeman prison hope,9.3,1994
Gladiator,Action Drama,Crowe Phoenix Rome revenge,8.5,2000
The Godfather,Crime Drama,Pacino Brando Coppola mafia,9.2,1972
The Silence of the Lambs,Thriller Crime,Foster Hopkins serial killer,8.6,1991
Schindler's List,Drama History,Neeson Kingsley Spielberg war,8.9,1993
The Lord of the Rings: The Fellowship of the Ring,Fantasy Adventure,Wood McKellen Jackson,8.8,2001
The Lord of the Rings: The Return of the King,Fantasy Adventure,Wood McKellen Mortensen,9.0,2003
Fight Club,Drama Thriller,Pitt Norton Fincher,8.8,1999
Goodfellas,Crime Drama,De Niro Pesci Scorsese mafia,8.7,1990
The Avengers,Action Superhero,Downey Hemsworth superhero Marvel,8.0,2012
Iron Man,Action Superhero,Downey superhero Marvel technology,7.9,2008
Spider-Man,Action Superhero,Maguire Dunst superhero Marvel,7.3,2002
Batman Begins,Action Superhero,Bale Nolan superhero Gotham,8.2,2005
The Dark Knight Rises,Action Superhero,Bale Nolan superhero Gotham,8.4,2012
Avengers: Infinity War,Action Superhero,Downey Hemsworth Thanos Marvel,8.4,2018
Avengers: Endgame,Action Superhero,Downey Hemsworth time travel Marvel,8.4,2019
Captain America: Civil War,Action Superhero,Evans Downey superhero Marvel,7.8,2016
Doctor Strange,Action Superhero,Cumberbatch magic Marvel,7.5,2016
Thor,Action Superhero,Hemsworth Portman Marvel mythology,7.0,2011
Black Panther,Action Superhero,Boseman Africa Marvel,7.3,2018
Guardians of the Galaxy,Action Comedy,Pratt Saldana Marvel space,8.0,2014
Jurassic Park,Adventure Sci-Fi,Neill Goldblum Spielberg dinosaurs,8.1,1993
E.T. the Extra-Terrestrial,Drama Sci-Fi,Thomas Spielberg alien friendship,7.9,1982
Star Wars: A New Hope,Sci-Fi Adventure,Hamill Ford Lucas space,8.6,1977
Star Wars: The Empire Strikes Back,Sci-Fi Adventure,Hamill Ford Lucas space,8.7,1980
Star Wars: Return of the Jedi,Sci-Fi Adventure,Hamill Ford Lucas space,8.3,1983
The Lion King,Animation Drama,Broderick Jones Disney Africa,8.5,1994
Toy Story,Animation Comedy,Hanks Allen Disney Pixar toys,8.3,1995
Finding Nemo,Animation Adventure,Brooks Dory Pixar ocean,8.1,2003
The Dark Knight Returns,Action Crime,Bale Ledger Nolan Gotham,8.4,2008
Joker,Drama Crime,Phoenix Todd Arthur Batman,8.4,2019
John Wick,Action Crime,Reeves assassin revenge,7.4,2014
Mad Max: Fury Road,Action Adventure,Hardy Theron dystopian,8.1,2015
The Revenant,Adventure Drama,DiCaprio survival wilderness,8.0,2015
Django Unchained,Western Drama,Foxx Waltz Tarantino slavery,8.4,2012
Inglourious Basterds,War Drama,Pitt Waltz Tarantino World War,8.3,2009
Kill Bill,Action Thriller,Thurman Tarantino revenge,8.1,2003
Reservoir Dogs,Crime Thriller,Keitel Buscemi Tarantino heist,8.3,1992
Blade Runner,Sci-Fi Thriller,Ford Hauer Scott future android,8.1,1982
Blade Runner 2049,Sci-Fi Thriller,Gosling Ford Villeneuve future,8.0,2017
Alien,Horror Sci-Fi,Weaver Scott space creature,8.4,1979
Aliens,Action Sci-Fi,Weaver Cameron space creature,8.3,1986
